GAME_ID,GAME_DATE_EST_1,HOME_TEAM_NAME,VISITOR_TEAM_NAME,PTS_home,PTS_away,HOME_TEAM_WINS_1,RF_PREDICTION,LR_PREDICTION,DT_PREDICTION,HOME_TEAM_LOGO,VISITOR_TEAM_LOGO
11900101,2020-07-22,Los Angeles Clippers,Orlando Magic,99.0,90.0,1,1,1,0,https://content.sportslogos.net/logos/6/236/full/5462_los_angeles_clippers-primary-2016.png,https://content.sportslogos.net/logos/6/217/full/wd9ic7qafgfb0yxs7tem7n5g4.gif
11900102,2020-07-22,Denver Nuggets,Washington Wizards,89.0,82.0,1,1,1,0,https://content.sportslogos.net/logos/6/229/full/8926_denver_nuggets-primary-2019.png,https://content.sportslogos.net/logos/6/219/full/5671_washington_wizards-primary-2016.png
11900103,2020-07-22,Brooklyn Nets,New Orleans Pelicans,68.0,99.0,0,1,1,0,https://content.sportslogos.net/logos/6/3786/full/137_brooklyn-nets-primary-2013.png,https://content.sportslogos.net/logos/6/4962/full/2681_new_orleans_pelicans-primary-2014.png
11900104,2020-07-22,Miami Heat,Sacramento Kings,104.0,98.0,1,1,1,1,https://content.sportslogos.net/logos/6/214/full/burm5gh2wvjti3xhei5h16k8e.gif,https://content.sportslogos.net/logos/6/240/full/4043_sacramento_kings-primary-2017.png
11900105,2020-07-23,Milwaukee Bucks,San Antonio Spurs,113.0,92.0,1,1,1,1,https://content.sportslogos.net/logos/6/225/full/8275_milwaukee_bucks-primary-2016.png,https://content.sportslogos.net/logos/6/233/full/2547_san_antonio_spurs-primary-2018.png
11900106,2020-07-23,Indiana Pacers,Portland Trail Blazers,91.0,88.0,1,1,1,1,https://content.sportslogos.net/logos/6/224/full/4812_indiana_pacers-primary-2018.png,https://content.sportslogos.net/logos/6/239/full/9725_portland_trail_blazers-primary-2018.png
11900107,2020-07-23,Los Angeles Lakers,Dallas Mavericks,104.0,108.0,0,1,1,1,https://content.sportslogos.net/logos/6/237/full/uig7aiht8jnpl1szbi57zzlsh.png,https://content.sportslogos.net/logos/6/228/full/3463_dallas_mavericks-primary-2018.png
11900108,2020-07-23,Utah Jazz,Phoenix Suns,88.0,101.0,0,1,1,1,https://content.sportslogos.net/logos/6/234/full/6749_utah_jazz-primary-2017.png,https://content.sportslogos.net/logos/6/238/full/4370_phoenix_suns-primary-2014.png
11900109,2020-07-24,Philadelphia 76ers,Memphis Grizzlies,90.0,83.0,1,0,1,0,https://content.sportslogos.net/logos/6/218/full/7034_philadelphia_76ers-primary-2016.png,https://content.sportslogos.net/logos/6/231/full/4373_memphis_grizzlies-primary-2019.png
11900110,2020-07-24,Boston Celtics,Oklahoma City Thunder,84.0,98.0,0,1,1,1,https://content.sportslogos.net/logos/6/213/full/slhg02hbef3j1ov4lsnwyol5o.png,https://content.sportslogos.net/logos/6/2687/full/khmovcnezy06c3nm05ccn0oj2.png
