LEAGUE_ID,TEAM_ID,MIN_YEAR,MAX_YEAR,ABBREVIATION,NICKNAME,YEARFOUNDED,CITY,ARENA,ARENACAPACITY,OWNER,GENERALMANAGER,HEADCOACH,DLEAGUEAFFILIATION,,TEAM_LOGO_URL
0,1610612737,1949,2019,ATL,Hawks,1949,Atlanta,State Farm Arena,18729,Tony Ressler,Travis Schlenk,Lloyd Pierce,Erie Bayhawks,,https://content.sportslogos.net/logos/6/220/full/8190_atlanta_hawks-primary-2021.png
0,1610612738,1946,2019,BOS,Celtics,1946,Boston,TD Garden,18624,Wyc Grousbeck,Danny Ainge,Brad Stevens,Maine Red Claws,,https://content.sportslogos.net/logos/6/213/full/slhg02hbef3j1ov4lsnwyol5o.png
0,1610612740,2002,2019,NOP,Pelicans,2002,New Orleans,Smoothie King Center,,Tom Benson,Trajan Langdon,Alvin Gentry,No Affiliate,,https://content.sportslogos.net/logos/6/4962/full/2681_new_orleans_pelicans-primary-2014.png
0,1610612741,1966,2019,CHI,Bulls,1966,Chicago,United Center,21711,Jerry Reinsdorf,Gar Forman,Jim Boylen,Windy City Bulls,,https://content.sportslogos.net/logos/6/221/full/hj3gmh82w9hffmeh3fjm5h874.png
0,1610612742,1980,2019,DAL,Mavericks,1980,Dallas,American Airlines Center,19200,Mark Cuban,Donnie Nelson,Rick Carlisle,Texas Legends,,https://content.sportslogos.net/logos/6/228/full/3463_dallas_mavericks-primary-2018.png
0,1610612743,1976,2019,DEN,Nuggets,1976,Denver,Pepsi Center,19099,Stan Kroenke,Tim Connelly,Michael Malone,No Affiliate,,https://content.sportslogos.net/logos/6/229/full/8926_denver_nuggets-primary-2019.png
0,1610612745,1967,2019,HOU,Rockets,1967,Houston,Toyota Center,18104,Tilman Fertitta,Daryl Morey,Mike D'Antoni,Rio Grande Valley Vipers,,https://content.sportslogos.net/logos/6/230/full/6830_houston_rockets-primary-2020.png
0,1610612746,1970,2019,LAC,Clippers,1970,Los Angeles,Staples Center,19060,Steve Ballmer,Michael Winger,Doc Rivers,Agua Caliente Clippers of Ontario,,https://content.sportslogos.net/logos/6/236/full/5462_los_angeles_clippers-primary-2016.png
0,1610612747,1948,2019,LAL,Lakers,1948,Los Angeles,Staples Center,19060,Jerry Buss Family Trust,Rob Pelinka,Frank Vogel,South Bay Lakers,,https://content.sportslogos.net/logos/6/237/full/uig7aiht8jnpl1szbi57zzlsh.png
0,1610612748,1988,2019,MIA,Heat,1988,Miami,AmericanAirlines Arena,19600,Micky Arison,Pat Riley,Erik Spoelstra,Sioux Falls Skyforce,,https://content.sportslogos.net/logos/6/214/full/burm5gh2wvjti3xhei5h16k8e.gif
0,1610612749,1968,2019,MIL,Bucks,1968,Milwaukee,Fiserv Forum,17500,Wesley Edens & Marc Lasry,Jon Horst,Mike Budenholzer,Wisconsin Herd,,https://content.sportslogos.net/logos/6/225/full/8275_milwaukee_bucks-primary-2016.png
0,1610612750,1989,2019,MIN,Timberwolves,1989,Minnesota,Target Center,19356,Glen Taylor,Scott Layden,Ryan Saunders,Iowa Wolves,,https://content.sportslogos.net/logos/6/232/full/9669_minnesota_timberwolves-primary-2018.png
